Breakdown of debt securities under the Public Sector Purchase Programme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly net purchases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31/03/2015,30/04/2015,31/05/2015,30/06/2015,31/07/2015,31/08/2015,30/09/2015,30/10/2015,30/11/2015,31/12/2015,31/01/2016,29/02/2016,31/03/2016,30/04/2016,31/05/2016,30/06/2016,31/07/2016,31/08/2016,30/09/2016,31/10/2016,30/11/2016,31/12/2016,31/01/2017,28/02/2017,31/03/2017,30/04/2017,31/05/2017,30/06/2017,31/07/2017,31/08/2017,30/09/2017,31/10/2017,30/11/2017,31/12/2017,31/01/2018,28/02/2018,31/03/2018,30/04/2018,31/05/2018,30/06/2018,31/07/2018,31/08/2018,30/09/2018,31/10/2018,30/11/2018,31/12/2018,31/01/2019,28/02/2019,31/03/2019,30/04/2019,31/05/2019,30/06/2019,31/07/2019,31/08/2019,30/09/2019,31/10/2019,30/11/2019,31/12/2019,31/01/2020,29/02/2020,31/03/2020,30/04/2020,31/05/2020,30/06/2020,31/07/2020,cumulative net purchases
Austria,1216,1205,1314,1310,1363,1064,1279,1324,1411,1155,1348,1359,1353,2060,2140,1849,1878,1354,1884,1959,1880,1495,1970,1888,1958,1562,1494,1492,1524,1223,1466,1451,1446,1287,549,584,552,631,576,631,649,571,605,284,226,370,287,157,-272,265,202,-515,94,72,140,-394,649,702,762,589,1023,1286,1421,944,-675,64923
Belgium,1528,1530,1656,1657,1642,1362,1633,1678,1764,1446,1709,1707,1710,2612,2695,2341,2368,1704,2377,2477,2372,1867,2489,2370,2398,1973,1880,1886,1925,1544,1852,1831,1824,1658,713,757,714,801,723,815,826,724,730,350,285,464,277,151,-584,209,186,98,232,54,-1186,354,730,860,960,706,1964,1987,1920,1706,1081,85071
Cyprus,0,0,0,0,98,0,0,90,97,0,0,0,-16,0,0,0,0,0,-21,0,0,0,0,0,0,0,0,-34,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,155,135,174,58,56,57,117,116,96,140,92,161,101,146,127,101,41,116,116,92,85,144,2641
Germany,11070,11148,12144,11970,11975,9926,11851,12195,12903,10443,12347,12440,12411,18985,19573,16888,17247,12368,17188,18016,17290,13568,17713,16960,16977,12490,11919,11892,12169,9803,11676,11551,11562,10660,4823,5078,4765,4718,6893,5989,6346,5422,6318,2875,2504,3508,-1500,-1702,-3888,2184,4854,-1119,419,1330,-1028,2664,5633,1429,366,3001,2046,628,6621,338,5826,546660
Estonia,0,0,0,5,15,10,8,3,7,0,6,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,40,147
Spain,5447,5471,5909,5915,5891,4882,5789,6042,6334,5137,6107,6125,6111,9318,9619,9238,8453,6112,8487,8827,8461,6656,8789,8367,8459,6599,6043,6191,6312,5086,6111,6010,5986,5966,2655,2824,2758,3103,2829,3091,3191,2802,3041,126,2534,1617,-3079,831,656,-4222,1616,415,-1929,541,400,-585,2958,579,201,2006,5407,4276,5078,5426,-1881,279515
Finland,774,786,841,836,850,687,825,844,909,734,865,879,871,1324,1366,1224,1197,871,1205,1258,1206,939,777,726,730,674,636,643,654,528,202,1052,616,634,280,296,280,542,486,539,555,489,-355,389,339,130,220,128,142,189,181,127,-1229,117,69,389,220,198,580,199,335,-1307,386,372,745,35198
France,8757,8624,9485,9426,9465,8087,9485,9950,10221,8267,9969,9989,9852,14933,15398,13683,13569,9769,13609,14160,13480,10689,14240,13558,13707,11303,10769,10799,9989,9270,11050,10488,10439,9224,3978,4224,3990,4565,4161,4542,4633,4121,4219,1999,1661,2461,2493,-743,1445,-732,-4575,873,1383,389,1110,-2149,151,5259,7432,1852,8873,8325,5459,11781,4714,473597
Ireland,722,735,775,784,771,639,824,809,840,684,782,803,808,1078,1112,1085,986,697,982,1022,979,648,547,557,565,522,516,518,599,488,577,-32,1171,691,407,431,410,567,518,565,576,512,342,170,140,213,204,191,192,190,185,174,183,161,175,4,430,502,671,436,644,-1149,458,463,726,34971
Italy,7609,7585,8228,8164,8248,6719,8234,8365,8876,7181,8559,8499,8530,12998,13442,12772,11867,8476,11808,12323,11707,9417,12302,11785,11890,9761,9419,9323,9623,7657,9204,9121,9077,7958,3421,3638,3422,3971,3609,3948,4069,3598,3630,1753,1434,2134,3333,261,1530,-60,-3931,685,2070,-2416,-1012,-2985,992,-33,4552,2266,11855,10919,2853,2327,7876,406436
Lithuania,39,83,123,133,126,143,125,114,117,104,109,109,125,104,113,105,72,48,73,125,99,75,70,65,75,57,52,38,59,4,29,60,69,62,72,-201,3,42,-25,61,42,41,163,13,28,21,22,11,14,-41,41,1,114,19,130,81,76,73,73,36,25,65,-31,64,146,4081
Luxembourg,183,205,84,261,80,86,138,6,30,42,169,110,144,35,16,26,6,0,10,3,75,34,10,74,67,49,81,56,61,47,55,39,30,73,27,25,27,40,11,5,6,46,22,4,8,7,2,2,2,7,2,1,17,3,24,4,31,12,80,20,47,94,-607,42,67,2461
Latvia,75,177,205,46,22,23,19,63,31,23,41,30,44,76,58,90,27,72,45,90,39,16,39,56,65,43,27,36,28,25,27,48,29,7,54,47,-59,29,39,63,41,33,22,44,8,12,6,-14,4,34,28,30,34,27,32,48,10,43,35,22,67,61,41,9,129,2725
Malta,5,53,85,66,24,11,18,11,2,7,60,21,60,60,66,37,12,11,7,37,99,55,29,49,30,12,13,16,11,27,21,15,-24,21,7,5,31,4,17,17,-11,8,2,27,18,2,3,1,7,1,0,17,-9,9,-42,8,2,2,0,16,16,-11,23,-8,0,1189
the Netherlands,2487,2527,2667,2663,2657,2213,2603,2721,2883,2191,2840,2794,2759,4224,4355,3781,3834,2915,3842,3996,3831,3041,4021,3825,3869,2977,2642,2650,2698,2174,2599,2574,2562,2368,1055,1123,1063,1290,1174,1283,721,1269,1877,501,408,636,-2851,342,262,1050,669,-93,-3023,-38,534,1593,526,608,-3869,138,727,1482,1004,972,-2697,112520
Portugal,1074,1084,1174,1164,1160,966,1148,1184,1248,1018,1197,1214,1213,1405,1451,1438,958,722,1022,1021,1023,726,688,656,663,526,504,509,517,414,494,489,488,516,461,489,462,623,568,620,638,562,546,265,206,332,443,379,384,492,440,-791,518,395,406,631,530,516,299,286,416,462,396,412,390,43851
Slovenia,209,219,231,228,232,192,227,245,248,197,252,280,237,236,242,254,223,153,219,225,216,168,160,152,150,113,119,159,166,141,159,164,254,237,108,115,109,127,113,115,116,36,78,41,32,49,65,-239,52,50,38,29,50,23,33,75,45,42,-294,31,62,93,58,59,162,8381
Slovakia,506,522,529,546,442,423,467,377,533,277,575,554,433,329,323,233,221,123,133,164,230,216,334,301,294,233,211,237,220,60,178,228,137,194,187,141,137,170,133,185,152,129,235,84,-667,16,86,76,77,80,-82,69,87,65,76,111,97,95,140,71,122,-568,132,139,374,12932
Supranationals,5682,5748,6173,6267,6300,5393,6335,6153,6650,5403,6021,6437,6413,8717,7706,7028,6732,5117,7102,7271,7157,5425,7185,6818,6919,5417,5166,5194,5257,4347,5096,5084,5081,4629,2107,2225,2109,2407,2404,2504,2465,2259,1737,840,822,815,-1293,1296,-3,-674,-340,1020,0,0,578,-647,1253,1500,247,2421,3575,2865,3655,4549,-798,249323
Total,47383,47701,51622,51442,51359,42826,51008,52175,55105,44309,52956,53358,53059,78499,79673,72072,69650,50513,69972,72974,70145,55032,71362,68208,68816,54311,51491,51607,51811,42839,50795,50174,50747,46184,20905,21801,20774,23631,24230,24973,24957,22619,23211,9918,10122,12961,-1222,1183,77,-862,-370,1118,-851,843,602,-698,14478,12515,12336,14137,37323,29624,28961,29779,16370,2366620
Book value in EUR millions. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures may not add up due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,2016,2017,2018,2019,,,2015,2016,2017,2018,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,12641,20559,18761,6228,1387,,Austria,12641,20559,18761,6228,1387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,15896,25939,23630,7902,1381,,Belgium,15896,25939,23630,7902,1381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,285,-37,-35,464,1267,,Cyprus,285,-37,-35,464,1267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,115625,188321,155372,59239,9276,,Germany,115625,188321,155372,59239,9276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,48,18,0,-58,0,,Estonia,48,18,0,-58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,56817,93514,79919,30571,-1819,,Spain,56817,93514,79919,30571,-1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,8086,13205,7872,3970,751,,Finland,8086,13205,7872,3970,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,91767,149100,134836,44554,4904,,France,91767,149100,134836,44554,4904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,7583,10982,6719,4851,2591,,Ireland,7583,10982,6719,4851,2591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,79209,130398,117120,38627,-1566,,Italy,79209,130398,117120,38627,-1566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,1107,1157,640,260,541,,Lithuania,1107,1157,640,260,541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,1115,628,642,228,107,,Luxembourg,1115,628,642,228,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,684,628,430,333,282,,Latvia,684,628,430,333,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,282,525,220,127,-1,,Malta,282,525,220,127,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the Netherlands,25612,42212,34959,12400,-421,,the Netherlands,25612,42212,34959,12400,-421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,11220,13390,6464,5772,4343,,Portugal,11220,13390,6464,5772,4343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,2228,2705,1974,1039,263,,Slovenia,2228,2705,1974,1039,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,4622,3534,2627,902,837,,Slovakia,4622,3534,2627,902,837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supranationals,60104,81126,66193,22694,2690,,Supranationals,60104,81126,66193,22694,2690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
